Title,Authors,Platform,Cited_url,Cited_count,Year
Closed-loop pulsating heat pipe,"BY Tong, TN Wong, KT Ooi","Applied thermal engineering 21 (18), 1845-1862",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4391724287580632060,350,2001
Experimental investigation of flow friction for liquid flow in microchannels,"B Xu, KT Ooti, NT Wong, WK Choi","International Communications in Heat and Mass Transfer 27 (8), 1165-1176",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=215297000554297783,259,2000
Theoretical modeling of pulsating heat pipe,"TN Wong, BY Tong, SM Lim, KT Ooi","Proceedings of the 11th International Heat Pipe Conference, 159-163",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11174705572084802130,125,1999
Method and apparatus for controlling multi-fluid flow in a micro channel,"TN Wong, NT Nguyen, C Yang, CKJ Chai, KT Ooi, C Wang, YD Gao","US Patent 7,534,097",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5657012292974440241,114,2009
Two-fluid electroosmotic flow in microchannels,"Y Gao, TN Wong, C Yang, KT Ooi","Journal of colloid and interface science 284 (1), 306-314",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10002578668232053031,101,2005
Optimisation of single and double layer counter flow microchannel heat sinks,"SH Chong, KT Ooi, TN Wong","Applied Thermal Engineering 22 (14), 1569-1585",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1951646371192617772,98,2002
Evaluation of viscous dissipation in liquid flow in microchannels,"B Xu, KT Ooi, C Mavriplis, ME Zaghloul","Journal of Micromechanics and Microengineering 13 (1), 53",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13553539307867691991,88,2002
Convective heat transfer in a scroll compressor chamber: a 2-D simulation,"KT Ooi, J Zhu","International Journal of Thermal Sciences 43 (7), 677-688",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11990796486439663424,78,2004
A computer simulation of a rotary compressor for household refrigerators,"KT Ooi, TN Wong","Applied thermal engineering 17 (1), 65-78",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5831471911119664209,72,1997
Heat transfer study of a hermetic refrigeration compressor,KT Ooi,"Applied thermal engineering 23 (15), 1931-1945",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8717788708036025433,71,2003
Electro-osmotic control of the interface position of two-liquid flow through a microchannel,"Y Gao, C Wang, TN Wong, C Yang, NT Nguyen, KT Ooi","Journal of micromechanics and microengineering 17 (2), 358",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11713728313858126382,65,2007
Adiabatic capillary tube expansion devices: a comparison of the homogeneous flow and the separated flow models,"TN Wong, KT Ooi","Applied Thermal Engineering 16 (7), 625-634",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1878648583523028673,61,1996
Interface control of pressure-driven two-fluid flow in microchannels using electroosmosis,"C Wang, Y Gao, NT Nguyen, TN Wong, C Yang, KT Ooi","Journal of Micromechanics and Microengineering 15 (12), 2289",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17586001733494579606,59,2005
Design optimization of a rolling piston compressor for refrigerators,KT Ooi,"Applied thermal engineering 25 (5-6), 813-829",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9484880971118403911,57,2005
Transient two-liquid electroosmotic flow with electric charges at the interface,"Y Gao, TN Wong, C Yang, KT Ooi",Colloids and Surfaces A: Physicochemical and Engineering Aspects 266 (1-3 …,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3380461650912891056,56,2005
Theoretical study of a novel refrigeration compressor–Part I: Design of the revolving vane (RV) compressor and its frictional losses,"YL Teh, KT Ooi","international journal of refrigeration 32 (5), 1092-1102",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1643755407209903655,55,2009
Predicting multiple combination of parameters for designing a porous fin subjected to a given temperature requirement,"R Das, KT Ooi","Energy Conversion and Management 66, 211-219",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2558479489417845944,54,2013
Viscous dissipation effects for liquid flow in microchannels,"B Xu, KT Ooi, C Mavriplis, ME Zaghloul","Nanotech 1, 100-103",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1432377806943010371,48,2002
Frequency-dependent laminar electroosmotic flow in a closed-end rectangular microchannel,"C Yang, KT Ooi, TN Wong, JH Masliyah","Journal of colloid and interface science 275 (2), 679-698",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5820150394282272461,47,2004
Refrigerant flow in capillary tube: an assessment of the two-phase viscosity correlations on model prediction,"TN Wong, KT Ooi","International communications in heat and mass transfer 22 (4), 595-604",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12395448552063935574,46,1995
Dynamic aspects of electroosmotic flow in rectangular microchannels,"C Yang, TN Wong, KT Ooi","International Journal of Engineering Science 42 (13-14), 1459-1481",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15326019281541138987,45,2004
Analytical models for the computation and optimization of single and double glazing flat plate solar collectors with normal and small air gap spacing,"A Subiantoro, KT Ooi","Applied energy 104, 392-399",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10279709939123259173,43,2013
"Economic analysis of the application of expanders in medium scale air-conditioners with conventional refrigerants, R1234yf and CO2","A Subiantoro, KT Ooi","International Journal of Refrigeration 36 (5), 1472-1482",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17483772096271880146,42,2013
Design analysis of the novel revolving vane expander in a transcritical carbon dioxide refrigeration system,"A Subiantoro, KT Ooi","International Journal of Refrigeration 33 (4), 675-685",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8375963477945390178,39,2010
